on cpu
Total #Pairs=1516, #Unfound Pairs=0
BERTMap Blocking
len(candidate_pool): 17, [('5494', 9.638790265586394), ('5329', 8.454368499156164), ('5359', 8.454368499156164), ('5409', 8.454368499156164), ('5516', 5.854851378594553), ('4510', 4.670429612164322), ('4511', 4.670429612164322), ('4512', 4.670429612164322), ('5478', 4.144575309120691), ('5617', 4.144575309120691), ('4738', 3.783938886991841), ('5157', 3.783938886991841), ('4573', 3.6212115894941403), ('5508', 3.417576581184429), ('3560', 2.960153542690461), ('4674', 2.776113549479884), ('5127', 2.776113549479884)], Deep Epigastric Vein
len(candidate_pool): 17, [('5766', 7.037435596679993), ('5283', 4.077282053989531), ('3560', 2.960153542690461), ('5478', 2.960153542690461), ('5617', 2.960153542690461), ('4542', 2.960153542690461), ('4549', 2.960153542690461), ('3453', 2.158521196457295), ('3454', 2.158521196457295), ('3455', 2.158521196457295), ('3456', 2.158521196457295), ('3458', 2.158521196457295), ('3464', 2.158521196457295), ('3819', 2.158521196457295), ('4091', 2.158521196457295), ('4092', 2.158521196457295), ('4093', 2.158521196457295)], Deep Fascia
len(candidate_pool): 17, [('5332', 7.729800076845152), ('5333', 7.729800076845152), ('5375', 7.729800076845152), ('4537', 6.510009223648934), ('5498', 6.510009223648934), ('5499', 6.510009223648934), ('5577', 6.510009223648934), ('5406', 5.195615266426971), ('4735', 3.975824413230754), ('5645', 3.975824413230754), ('5741', 3.975824413230754), ('3560', 2.960153542690461), ('5478', 2.960153542690461), ('5617', 2.960153542690461), ('5096', 2.53418481041818), ('4401', 2.0570635556985177), ('4402', 2.0570635556985177)], Deep Femoral Artery
len(candidate_pool): 17, [('5332', 7.729800076845152), ('5333', 7.729800076845152), ('5375', 7.729800076845152), ('4537', 6.510009223648934), ('5498', 6.510009223648934), ('5499', 6.510009223648934), ('5577', 6.510009223648934), ('5406', 5.195615266426971), ('4477', 4.716187102724998), ('4735', 3.975824413230754), ('5645', 3.975824413230754), ('5741', 3.975824413230754), ('5379', 3.8789144002226976), ('5449', 3.8789144002226976), ('3560', 2.960153542690461), ('5478', 2.960153542690461), ('5617', 2.960153542690461)], Deep Femoral Artery Branch
len(candidate_pool): 17, [('3488', 7.0827804312076035), ('4118', 7.0827804312076035), ('4119', 7.0827804312076035), ('4120', 7.0827804312076035), ('4121', 7.0827804312076035), ('5217', 7.0827804312076035), ('5218', 7.0827804312076035), ('5219', 7.0827804312076035), ('4135', 5.416357645439624), ('3480', 3.5105617650717558), ('3481', 3.5105617650717558), ('3482', 3.5105617650717558), ('3483', 3.5105617650717558), ('3489', 3.5105617650717558), ('3490', 3.5105617650717558), ('3494', 3.5105617650717558), ('4105', 3.5105617650717558)], Deep Lymphatic Vessel
len(candidate_pool): 17, [('5316', 4.681424996465786), ('5478', 4.144575309120691), ('5617', 4.144575309120691), ('5475', 3.5425153177927298), ('5476', 3.5425153177927298), ('5482', 3.5425153177927298), ('5557', 3.507753211533517), ('5558', 3.507753211533517), ('5618', 3.507753211533517), ('3560', 2.960153542690461), ('3472', 2.358093551362499), ('3536', 2.358093551362499), ('3542', 2.358093551362499), ('3565', 2.358093551362499), ('4316', 2.358093551362499), ('5296', 2.358093551362499), ('5297', 2.358093551362499)], Deep Middle Cerebral Vein
len(candidate_pool): 17, [('5379', 5.987130478368596), ('5449', 5.987130478368596), ('5338', 4.7673396251723785), ('5501', 4.7673396251723785), ('5690', 4.7673396251723785), ('5376', 3.452945667950416), ('3560', 2.960153542690461), ('5478', 2.960153542690461), ('5617', 2.960153542690461), ('5340', 2.53418481041818), ('5506', 2.53418481041818), ('5507', 2.53418481041818), ('4135', 2.2331548147541986), ('4139', 2.2331548147541986), ('5112', 2.2331548147541986), ('5347', 2.2331548147541986), ('5349', 2.2331548147541986)], Deep Palmar Artery
len(candidate_pool): 17, [('5766', 7.037435596679993), ('5338', 4.7673396251723785), ('5379', 4.7673396251723785), ('5449', 4.7673396251723785), ('5501', 4.7673396251723785), ('5690', 4.7673396251723785), ('5283', 4.077282053989531), ('3560', 2.960153542690461), ('5478', 2.960153542690461), ('5617', 2.960153542690461), ('4542', 2.960153542690461), ('4549', 2.960153542690461), ('5340', 2.53418481041818), ('5506', 2.53418481041818), ('5507', 2.53418481041818), ('4135', 2.2331548147541986), ('4139', 2.2331548147541986)], Deep Palmar Fascia
len(candidate_pool): 17, [('5766', 7.037435596679993), ('5338', 4.7673396251723785), ('5379', 4.7673396251723785), ('5449', 4.7673396251723785), ('5501', 4.7673396251723785), ('5690', 4.7673396251723785), ('5283', 4.077282053989531), ('4542', 2.960153542690461), ('4549', 2.960153542690461), ('5340', 2.53418481041818), ('5506', 2.53418481041818), ('5507', 2.53418481041818), ('4135', 2.2331548147541986), ('4139', 2.2331548147541986), ('5112', 2.2331548147541986), ('5347', 2.2331548147541986), ('5349', 2.2331548147541986)], Palmar Fascia
len(candidate_pool): 17, [('5501', 5.951761391602609), ('5338', 4.7673396251723785), ('5379', 4.7673396251723785), ('5449', 4.7673396251723785), ('5690', 4.7673396251723785), ('5478', 4.144575309120691), ('5617', 4.144575309120691), ('5506', 3.7186065768484102), ('5512', 3.417576581184429), ('5515', 3.417576581184429), ('5548', 3.417576581184429), ('3560', 2.960153542690461), ('5340', 2.53418481041818), ('5507', 2.53418481041818), ('4135', 2.2331548147541986), ('4139', 2.2331548147541986), ('5112', 2.2331548147541986)], Deep Palmar Vein
len(candidate_pool): 17, [('5661', 8.002194224804471), ('3718', 2.835214806082161), ('5725', 2.835214806082161), ('5856', 2.835214806082161), ('3322', 1.7297046213121872), ('3639', 1.7297046213121872), ('4177', 1.7297046213121872), ('4195', 1.7297046213121872), ('4196', 1.7297046213121872), ('4197', 1.7297046213121872), ('4255', 1.7297046213121872), ('4256', 1.7297046213121872), ('4257', 1.7297046213121872), ('4261', 1.7297046213121872), ('4262', 1.7297046213121872), ('4335', 1.7297046213121872), ('4336', 1.7297046213121872)], Deltoid
len(candidate_pool): 12, [('4875', 2.960153542690461), ('4876', 2.960153542690461), ('4877', 2.960153542690461), ('3546', 2.483032287970799), ('4317', 2.483032287970799), ('4318', 2.483032287970799), ('4319', 2.483032287970799), ('4320', 2.483032287970799), ('5057', 2.483032287970799), ('5058', 2.483032287970799), ('5871', 2.483032287970799), ('5916', 2.483032287970799)], Dendrite
len(candidate_pool): 17, [('3319', 5.118699793875909), ('3905', 5.118699793875909), ('3906', 5.118699793875909), ('3915', 5.118699793875909), ('3916', 5.118699793875909), ('3924', 5.118699793875909), ('3925', 5.118699793875909), ('3933', 5.118699793875909), ('3938', 5.118699793875909), ('3951', 5.118699793875909), ('3955', 5.118699793875909), ('3961', 5.118699793875909), ('3965', 5.118699793875909), ('3970', 5.118699793875909), ('3979', 5.118699793875909), ('3980', 5.118699793875909), ('3981', 5.118699793875909)], Dense Connective Tissue
len(candidate_pool): 7, [('4979', 5.698458335764566), ('4977', 2.960153542690461), ('4978', 2.960153542690461), ('3442', 2.738304793074105), ('4125', 2.738304793074105), ('4126', 2.738304793074105), ('4132', 2.738304793074105)], Dental Pulp
len(candidate_pool): 17, [('4317', 11.591934296902966), ('3546', 10.342180220329306), ('4318', 10.342180220329306), ('4319', 10.342180220329306), ('4320', 10.342180220329306), ('5659', 2.5921767573958667), ('5761', 2.5921767573958667), ('4519', 2.5578246106297478), ('4603', 2.5578246106297478), ('5491', 2.5578246106297478), ('5720', 2.5578246106297478), ('5731', 2.5578246106297478), ('4262', 2.5286663818885344), ('5682', 2.5286663818885344), ('4165', 2.499508153147321), ('5284', 2.499508153147321), ('5057', 2.483032287970799)], Dentate Gyrus
len(candidate_pool): 9, [('5871', 5.920307085380923), ('3546', 2.483032287970799), ('4317', 2.483032287970799), ('4318', 2.483032287970799), ('4319', 2.483032287970799), ('4320', 2.483032287970799), ('5057', 2.483032287970799), ('5058', 2.483032287970799), ('5916', 2.483032287970799)], Dentin
len(candidate_pool): 17, [('3630', 2.3958821122518987), ('4559', 2.3958821122518987), ('4568', 2.3958821122518987), ('4569', 2.3958821122518987), ('4664', 2.3958821122518987), ('4999', 2.3958821122518987), ('5046', 2.3958821122518987), ('5074', 2.3958821122518987), ('5209', 2.3958821122518987), ('5224', 2.3958821122518987), ('5247', 2.3958821122518987), ('3473', 2.2331548147541986), ('3503', 2.2331548147541986), ('3504', 2.2331548147541986), ('3814', 2.2331548147541986), ('4165', 2.2331548147541986), ('4235', 2.2331548147541986)], Descemet s Membrane
len(candidate_pool): 17, [('5073', 14.859681629460583), ('5934', 14.859681629460583), ('5068', 12.121376836386478), ('5069', 12.121376836386478), ('5071', 12.121376836386478), ('5067', 9.914550960354628), ('5072', 9.914550960354628), ('5925', 9.914550960354628), ('5933', 9.914550960354628), ('5935', 9.914550960354628), ('5964', 3.6197599074230373), ('5965', 3.6197599074230373), ('5966', 3.6197599074230373), ('5967', 3.6197599074230373), ('5968', 3.6197599074230373), ('4572', 3.269244548679138), ('4233', 3.152738979607701)], Descending Limb of the Henle s Loop
len(candidate_pool): 17, [('4308', 5.082157905321994), ('5073', 4.383187900985975), ('5934', 4.383187900985975), ('5379', 3.8789144002226976), ('5449', 3.8789144002226976), ('5296', 3.276854408894735), ('5889', 3.276854408894735), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('5298', 2.864673961108087), ('5299', 2.864673961108087), ('5323', 2.864673961108087), ('3883', 2.738304793074105), ('4912', 2.738304793074105), ('5887', 2.738304793074105), ('4467', 2.6591235470264802)], Diagonal Branch of the Anterior Descending Artery
len(candidate_pool): 17, [('5292', 9.13573313317469), ('5927', 4.619277089716942), ('5937', 4.619277089716942), ('5664', 3.1362448017461424), ('5776', 3.1362448017461424), ('3763', 2.358093551362499), ('4094', 2.358093551362499), ('4100', 2.358093551362499), ('4180', 2.358093551362499), ('4228', 2.358093551362499), ('4258', 2.358093551362499), ('4338', 2.358093551362499), ('4360', 2.358093551362499), ('4473', 2.358093551362499), ('5978', 2.358093551362499), ('4659', 2.2611835383544423), ('4716', 2.2611835383544423)], Diaphragma Sellae
len(candidate_pool): 17, [('5292', 5.698458335764566), ('4863', 4.5980877906470035), ('4878', 4.5980877906470035), ('4756', 3.906066646266312), ('4764', 3.906066646266312), ('4716', 3.7299753872106307), ('4297', 3.2828173558684117), ('5665', 3.275868495913084), ('5749', 3.275868495913084), ('4752', 3.113674956768058), ('4753', 3.113674956768058), ('4754', 3.113674956768058), ('5631', 3.113674956768058), ('4853', 3.1067260968127304), ('3751', 2.960153542690461), ('5105', 2.960153542690461), ('5106', 2.960153542690461)], Diaphysis of the Bone
len(candidate_pool): 17, [('4875', 2.835214806082161), ('4876', 2.835214806082161), ('4877', 2.835214806082161), ('5328', 2.835214806082161), ('4659', 2.2611835383544423), ('4716', 2.2611835383544423), ('4756', 2.2611835383544423), ('4764', 2.2611835383544423), ('4773', 2.2611835383544423), ('5053', 2.2611835383544423), ('5055', 2.2611835383544423), ('5056', 2.2611835383544423), ('5057', 2.2611835383544423), ('5065', 2.2611835383544423), ('5274', 2.2611835383544423), ('5292', 2.2611835383544423), ('5916', 2.2611835383544423)], Diarthrosis
len(candidate_pool): 17, [('5663', 7.734332592393145), ('5461', 3.1362448017461424), ('3487', 2.960153542690461), ('5841', 2.960153542690461), ('4597', 2.904947329971708), ('4598', 2.904947329971708), ('4599', 2.904947329971708), ('5653', 2.904947329971708), ('5654', 2.904947329971708), ('5655', 2.904947329971708), ('3405', 1.637934247956542), ('3406', 1.637934247956542), ('3410', 1.637934247956542), ('3413', 1.637934247956542), ('3418', 1.637934247956542), ('3419', 1.637934247956542), ('3420', 1.637934247956542)], Digastric Muscle
len(candidate_pool): 17, [('3962', 3.4032578837613086), ('3972', 3.4032578837613086), ('5093', 3.4032578837613086), ('3315', 2.1362448017461424), ('3333', 2.1362448017461424), ('3466', 2.1362448017461424), ('3467', 2.1362448017461424), ('3573', 2.1362448017461424), ('3611', 2.1362448017461424), ('3707', 2.1362448017461424), ('3960', 2.1362448017461424), ('3961', 2.1362448017461424), ('3963', 2.1362448017461424), ('3969', 2.1362448017461424), ('3970', 2.1362448017461424), ('3971', 2.1362448017461424), ('3973', 2.1362448017461424)], Neck Muscle
len(candidate_pool): 17, [('4659', 10.34769864885895), ('4660', 8.086515110504507), ('4663', 2.835214806082161), ('4664', 2.835214806082161), ('4716', 2.2611835383544423), ('4756', 2.2611835383544423), ('4764', 2.2611835383544423), ('4773', 2.2611835383544423), ('5053', 2.2611835383544423), ('5055', 2.2611835383544423), ('5056', 2.2611835383544423), ('5057', 2.2611835383544423), ('5065', 2.2611835383544423), ('5274', 2.2611835383544423), ('5292', 2.2611835383544423), ('5916', 2.2611835383544423), ('5927', 2.2611835383544423)], Dilator Pupillae Muscle
len(candidate_pool): 17, [('3556', 7.184015598765869), ('3557', 7.184015598765869), ('3558', 7.184015598765869), ('3559', 7.184015598765869), ('3560', 7.184015598765869), ('4382', 7.184015598765869), ('4383', 7.184015598765869), ('5314', 7.184015598765869), ('5315', 7.184015598765869), ('5472', 7.184015598765869), ('5473', 7.184015598765869), ('5474', 7.184015598765869), ('5481', 7.184015598765869), ('6022', 7.184015598765869), ('6024', 7.184015598765869), ('6025', 7.184015598765869), ('6026', 7.184015598765869)], Direct Cerebellar Tract
len(candidate_pool): 17, [('4320', 4.19330835744466), ('4330', 4.19330835744466), ('5039', 2.960153542690461), ('4389', 2.4663096295083977), ('3428', 2.0948521165879175), ('3429', 2.0948521165879175), ('3430', 2.0948521165879175), ('3664', 2.0948521165879175), ('3665', 2.0948521165879175), ('3750', 2.0948521165879175), ('3779', 2.0948521165879175), ('3840', 2.0948521165879175), ('3900', 2.0948521165879175), ('3901', 2.0948521165879175), ('3902', 2.0948521165879175), ('3903', 2.0948521165879175), ('4349', 2.0948521165879175)], Direct Pyramidal Tract
len(candidate_pool): 17, [('3385', 5.845965862221908), ('4083', 5.845965862221908), ('5042', 5.845965862221908), ('5043', 5.845965862221908), ('5044', 5.845965862221908), ('5046', 5.845965862221908), ('5202', 5.845965862221908), ('5203', 5.845965862221908), ('5900', 5.845965862221908), ('5901', 5.845965862221908), ('5902', 5.845965862221908), ('3524', 3.5548191004900227), ('4171', 3.5548191004900227), ('4226', 3.5548191004900227), ('4227', 3.5548191004900227), ('4228', 3.5548191004900227), ('4229', 3.5548191004900227)], Discontinuous Capillary
len(candidate_pool): 17, [('5056', 26.504324536242958), ('5063', 21.919809552785235), ('5053', 17.48191181314748), ('5057', 17.48191181314748), ('5065', 17.48191181314748), ('5052', 12.897396829689752), ('5060', 12.897396829689752), ('5062', 12.897396829689752), ('5064', 12.897396829689752), ('5055', 8.459499090051994), ('5916', 8.459499090051994), ('5927', 8.459499090051994), ('5937', 8.459499090051994), ('4716', 4.584514983457729), ('4756', 4.584514983457729), ('4764', 4.584514983457729), ('4773', 4.584514983457729)], Distal Convoluted Tubule
len(candidate_pool): 17, [('5056', 21.919809552785235), ('5063', 21.919809552785235), ('5052', 12.897396829689752), ('5053', 12.897396829689752), ('5057', 12.897396829689752), ('5060', 12.897396829689752), ('5062', 12.897396829689752), ('5064', 12.897396829689752), ('5065', 12.897396829689752), ('3775', 3.874984106594265), ('3818', 3.874984106594265), ('5054', 3.874984106594265), ('5055', 3.874984106594265), ('5061', 3.874984106594265), ('5066', 3.874984106594265), ('5070', 3.874984106594265), ('5074', 3.874984106594265)], Convoluted Tubule
len(candidate_pool): 17, [('4460', 14.287667464329118), ('4485', 14.287667464329118), ('4386', 9.484548264706568), ('3616', 8.072579332561215), ('4552', 8.072579332561215), ('4450', 7.627057063913256), ('3612', 6.325500615179605), ('3613', 6.325500615179605), ('4459', 6.215088131767902), ('4461', 6.215088131767902), ('4480', 6.215088131767902), ('4484', 6.215088131767902), ('4486', 6.215088131767902), ('4447', 3.618794808177203), ('5481', 3.49415743476322), ('4387', 3.1590476495269635), ('4409', 3.1590476495269635)], Dorsal Cochlear Nucleus
len(candidate_pool): 17, [('3461', 1.74707871738161), ('3531', 1.74707871738161), ('3596', 1.74707871738161), ('3886', 1.74707871738161), ('3887', 1.74707871738161), ('3888', 1.74707871738161), ('3889', 1.74707871738161), ('3892', 1.74707871738161), ('4387', 1.74707871738161), ('4409', 1.74707871738161), ('4415', 1.74707871738161), ('4489', 1.74707871738161), ('4491', 1.74707871738161), ('4498', 1.74707871738161), ('4790', 1.74707871738161), ('4829', 1.74707871738161), ('4948', 1.74707871738161)], Dorsal Curve
len(candidate_pool): 17, [('4409', 3.39196182529348), ('5323', 3.39196182529348), ('5489', 3.39196182529348), ('3907', 3.3618651986030836), ('3917', 3.3618651986030836), ('3926', 3.3618651986030836), ('5678', 3.014091799396776), ('5689', 3.014091799396776), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('5653', 2.911896189927036), ('5654', 2.911896189927036), ('5655', 2.911896189927036), ('3306', 2.0948521165879175), ('3309', 2.0948521165879175), ('3336', 2.0948521165879175)], Dorsal Muscle of the Back
len(candidate_pool): 17, [('4409', 11.934393701291494), ('4481', 7.130462943852662), ('4482', 7.130462943852662), ('4483', 7.130462943852662), ('4520', 7.130462943852662), ('4521', 7.130462943852662), ('4522', 7.130462943852662), ('4456', 5.718494011707309), ('4457', 5.718494011707309), ('4458', 5.718494011707309), ('5323', 3.39196182529348), ('5489', 3.39196182529348), ('4250', 3.20579105306929), ('4264', 3.20579105306929), ('4387', 3.1590476495269635), ('4415', 3.1590476495269635), ('4491', 3.1590476495269635)], Dorsal Nucleus of the Vagus Nerve
len(candidate_pool): 17, [('5323', 5.272934121936316), ('4038', 3.975824413230754), ('5678', 3.6280510140244466), ('4752', 3.525855404554706), ('4756', 3.525855404554706), ('4762', 3.525855404554706), ('4763', 3.525855404554706), ('4409', 3.39196182529348), ('5489', 3.39196182529348), ('3313', 2.0948521165879175), ('3495', 2.0948521165879175), ('3539', 2.0948521165879175), ('3721', 2.0948521165879175), ('3738', 2.0948521165879175), ('3941', 2.0948521165879175), ('4012', 2.0948521165879175), ('4215', 2.0948521165879175)], Dorsal Region of Foot
len(candidate_pool): 17, [('3458', 2.1362448017461424), ('3459', 2.1362448017461424), ('3460', 2.1362448017461424), ('4598', 2.1362448017461424), ('4840', 2.1362448017461424), ('5106', 2.1362448017461424), ('5149', 2.1362448017461424), ('5164', 2.1362448017461424), ('5665', 2.1362448017461424), ('5666', 2.1362448017461424), ('5667', 2.1362448017461424), ('5668', 2.1362448017461424), ('5669', 2.1362448017461424), ('5670', 2.1362448017461424), ('5671', 2.1362448017461424), ('5700', 2.1362448017461424), ('5720', 2.1362448017461424)], Lower Extremity Part
len(candidate_pool): 17, [('3355', 1.8809722966428364), ('3359', 1.8809722966428364), ('3686', 1.8809722966428364), ('3695', 1.8809722966428364), ('3696', 1.8809722966428364), ('3871', 1.8809722966428364), ('3872', 1.8809722966428364), ('3873', 1.8809722966428364), ('3874', 1.8809722966428364), ('3875', 1.8809722966428364), ('3876', 1.8809722966428364), ('4030', 1.8809722966428364), ('4032', 1.8809722966428364), ('4033', 1.8809722966428364), ('4034', 1.8809722966428364), ('4035', 1.8809722966428364), ('4036', 1.8809722966428364)], Foot
len(candidate_pool): 17, [('4409', 4.803930757438834), ('3596', 4.28126352779979), ('4489', 3.6161517907247385), ('4491', 3.6161517907247385), ('4498', 3.6161517907247385), ('5488', 3.6161517907247385), ('6029', 3.6161517907247385), ('5323', 3.39196182529348), ('5489', 3.39196182529348), ('3593', 3.281042005488482), ('3597', 3.281042005488482), ('3598', 3.281042005488482), ('3599', 3.281042005488482), ('4465', 3.281042005488482), ('4550', 3.281042005488482), ('5105', 2.960153542690461), ('5106', 2.960153542690461)], Dorsal Root of the Spinal Nerve
len(candidate_pool): 17, [('5665', 6.551736991826168), ('5749', 6.551736991826168), ('5745', 5.022947213294694), ('5752', 5.022947213294694), ('5753', 5.022947213294694), ('4393', 4.577297382050196), ('4640', 4.485256588709534), ('5736', 4.485256588709534), ('5737', 4.485256588709534), ('5819', 4.485256588709534), ('5056', 4.31704239291459), ('5063', 4.31704239291459), ('6022', 3.367909289253745), ('6024', 3.367909289253745), ('6025', 3.367909289253745), ('6026', 3.367909289253745), ('3329', 3.275868495913084)], Dorsalis Pedis Artery
len(candidate_pool): 17, [('5665', 6.551736991826168), ('5749', 6.551736991826168), ('5745', 5.022947213294694), ('5752', 5.022947213294694), ('5753', 5.022947213294694), ('4393', 4.577297382050196), ('4640', 4.485256588709534), ('5736', 4.485256588709534), ('5737', 4.485256588709534), ('5819', 4.485256588709534), ('5056', 4.31704239291459), ('5063', 4.31704239291459), ('5379', 3.8789144002226976), ('5449', 3.8789144002226976), ('6022', 3.367909289253745), ('6024', 3.367909289253745), ('6025', 3.367909289253745)], Dorsalis Pedis Artery Branch
len(candidate_pool): 17, [('4214', 12.583576321948621), ('5706', 7.667385802762532), ('3530', 5.861852581663479), ('3531', 5.861852581663479), ('3532', 5.861852581663479), ('5132', 5.552330300086328), ('4242', 5.158766011132627), ('4252', 5.158766011132627), ('4221', 4.548213733891496), ('4237', 3.746797078987274), ('4238', 3.746797078987274), ('4239', 3.746797078987274), ('4240', 3.746797078987274), ('4243', 3.746797078987274), ('4244', 3.746797078987274), ('4247', 3.746797078987274), ('4297', 3.0568520400572234)], Dorsomedial Nucleus of the Thalamus
len(candidate_pool): 17, [('4214', 5.552330300086328), ('5132', 5.552330300086328), ('5706', 5.552330300086328), ('5713', 2.6669421529083337), ('5738', 2.6669421529083337), ('3361', 2.5921767573958667), ('3649', 2.5921767573958667), ('4626', 2.5921767573958667), ('4629', 2.5921767573958667), ('3330', 1.3334710764541668), ('3395', 1.3334710764541668), ('3402', 1.3334710764541668), ('3411', 1.3334710764541668), ('3412', 1.3334710764541668), ('3413', 1.3334710764541668), ('3426', 1.3334710764541668), ('3449', 1.3334710764541668)], Dorsum
len(candidate_pool): 17, [('3801', 8.739886328641898), ('5128', 8.270451902588526), ('5129', 6.581365132184603), ('5878', 6.581365132184603), ('3507', 5.904671522559736), ('4174', 5.904671522559736), ('4175', 5.904671522559736), ('4176', 5.904671522559736), ('4177', 5.904671522559736), ('4178', 5.904671522559736), ('4179', 5.904671522559736), ('5127', 4.465200319883807), ('5964', 3.333969878315793), ('5965', 3.333969878315793), ('5966', 3.333969878315793), ('5967', 3.333969878315793), ('5968', 3.333969878315793)], Duct of the Epididymis
len(candidate_pool): 17, [('4923', 4.687028873983785), ('5964', 3.333969878315793), ('5965', 3.333969878315793), ('5966', 3.333969878315793), ('5967', 3.333969878315793), ('5968', 3.333969878315793), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('4879', 2.8946371844855303), ('5633', 2.8946371844855303), ('4165', 2.499508153147321), ('4317', 2.499508153147321), ('5284', 2.499508153147321), ('3457', 1.6890867704039232), ('3461', 1.6890867704039232), ('3462', 1.6890867704039232)], Duct of the Gartner
len(candidate_pool): 17, [('3739', 8.756988154288639), ('4963', 8.756988154288639), ('4965', 8.756988154288639), ('4967', 8.756988154288639), ('4966', 7.7633674244914195), ('4165', 6.945357301381138), ('4400', 4.494338353108641), ('5836', 4.494338353108641), ('3498', 4.262649801179997), ('4158', 4.262649801179997), ('4160', 4.262649801179997), ('4161', 4.262649801179997), ('4163', 4.262649801179997), ('4164', 4.262649801179997), ('4166', 4.262649801179997), ('4168', 4.262649801179997), ('5834', 4.262649801179997)], Duct Salivary Gland System
len(candidate_pool): 17, [('5491', 4.246911381033671), ('3614', 3.6492403130943845), ('4966', 3.6492403130943845), ('5260', 3.2390658480053354), ('5744', 3.2390658480053354), ('3617', 2.9679990757187973), ('5328', 2.9679990757187973), ('4519', 2.5578246106297478), ('4603', 2.5578246106297478), ('5720', 2.5578246106297478), ('5731', 2.5578246106297478), ('3619', 1.9601535426904613), ('3710', 1.9601535426904613), ('3739', 1.9601535426904613), ('3824', 1.9601535426904613), ('3852', 1.9601535426904613), ('4400', 1.9601535426904613)], Ductus Santorini
len(candidate_pool): 17, [('3505', 5.818952301947284), ('4165', 5.365415000402283), ('3448', 5.07858961245304), ('3459', 5.07858961245304), ('3501', 5.07858961245304), ('3526', 5.07858961245304), ('5833', 5.07858961245304), ('4163', 4.070764274941084), ('4617', 4.070764274941084), ('4668', 4.070764274941084), ('4967', 4.070764274941084), ('5130', 4.070764274941084), ('6014', 4.070764274941084), ('4571', 4.047180321766422), ('5284', 3.932461576774802), ('5868', 3.1362448017461424), ('4674', 2.776113549479884)], Eccrine Sweat Gland
len(candidate_pool): 17, [('3706', 4.961576373896208), ('4106', 4.961576373896208), ('4160', 4.961576373896208), ('4497', 4.961576373896208), ('4523', 4.961576373896208), ('4524', 4.961576373896208), ('4525', 4.961576373896208), ('4526', 4.961576373896208), ('4797', 4.961576373896208), ('4798', 4.961576373896208), ('4799', 4.961576373896208), ('4800', 4.961576373896208), ('4801', 4.961576373896208), ('4802', 4.961576373896208), ('4803', 4.961576373896208), ('5317', 4.961576373896208), ('5318', 4.961576373896208)], Ectocervical Os
len(candidate_pool): 17, [('5127', 9.533569940720167), ('3803', 8.145513165980224), ('4119', 6.456426395576301), ('5899', 6.456426395576301), ('4118', 5.06836962083636), ('5893', 5.06836962083636), ('5894', 5.06836962083636), ('5895', 5.06836962083636), ('4571', 3.2571298480830704), ('5075', 3.2571298480830704), ('5142', 3.2571298480830704), ('5014', 3.077143545143865), ('5128', 3.077143545143865), ('5962', 3.077143545143865), ('5963', 3.077143545143865), ('4674', 2.776113549479884), ('3619', 1.8690730733431287)], Efferent Ductule
len(candidate_pool): 17, [('5127', 4.465200319883807), ('4400', 3.4372747974101237), ('3803', 3.077143545143865), ('5014', 3.077143545143865), ('5128', 3.077143545143865), ('5962', 3.077143545143865), ('5963', 3.077143545143865), ('5283', 2.960153542690461), ('5927', 2.960153542690461), ('5937', 2.960153542690461), ('4674', 2.776113549479884), ('3457', 1.6890867704039232), ('3461', 1.6890867704039232), ('3462', 1.6890867704039232), ('3469', 1.6890867704039232), ('3614', 1.6890867704039232), ('3616', 1.6890867704039232)], Ejaculatory Duct
len(candidate_pool): 17, [('3435', 8.47714147710627), ('3896', 8.47714147710627), ('3432', 5.738836684032166), ('3433', 5.738836684032166), ('3434', 5.738836684032166), ('3437', 5.738836684032166), ('3738', 5.738836684032166), ('3898', 5.738836684032166), ('3971', 5.738836684032166), ('4595', 5.738836684032166), ('4959', 5.738836684032166), ('5151', 5.738836684032166), ('5152', 5.738836684032166), ('5153', 5.738836684032166), ('5156', 5.738836684032166), ('5157', 5.738836684032166), ('5158', 5.738836684032166)], Elastic Cartilage
len(candidate_pool): 8, [('3423', 2.960153542690461), ('4675', 2.960153542690461), ('4687', 2.960153542690461), ('3435', 2.738304793074105), ('3896', 2.738304793074105), ('5214', 2.738304793074105), ('5230', 2.738304793074105), ('5254', 2.738304793074105)], Elastic Fiber
len(candidate_pool): 17, [('5461', 3.1362448017461424), ('5663', 3.1362448017461424), ('3423', 2.960153542690461), ('4675', 2.960153542690461), ('4687', 2.960153542690461), ('3474', 2.2331548147541986), ('3552', 2.2331548147541986), ('3564', 2.2331548147541986), ('3566', 2.2331548147541986), ('4200', 2.2331548147541986), ('4201', 2.2331548147541986), ('4203', 2.2331548147541986), ('4205', 2.2331548147541986), ('4361', 2.2331548147541986), ('4362', 2.2331548147541986), ('4363', 2.2331548147541986), ('4364', 2.2331548147541986)], Elastin Fiber
